equipo,semana,t_prom,pct_fuera,pct_cumplimiento,interaccion,des_carga,correcciones,riesgo_final,riesgo_alto
1,1,4.370861,0.570429,0.839196,71.906094,0.078009,2,0.280227,0
1,2,4.003378,0.08572,0.790533,33.948811,0.360999,13,0.309325,0
1,3,2.911052,0.109095,0.510043,51.296957,0.262378,11,0.360259,1
1,4,4.598749,0.027999,0.984253,46.293994,0.045303,13,0.187575,0
1,5,2.797064,0.308541,0.755449,33.251529,0.303772,4,0.277347,0
1,6,9.479816,0.337973,0.63125,31.117638,0.115447,11,0.379637,1
1,7,4.961372,0.073223,0.697106,32.407196,0.45466,3,0.243606,0
1,8,4.826403,0.124765,0.74062,32.19193,0.421142,11,0.325319,0
1,9,9.45549,0.536896,0.75874,94.531196,0.044246,6,0.348367,1
1,10,8.600805,0.448392,0.723815,71.072582,0.482628,11,0.469686,1
1,11,5.884265,0.084555,0.881318,35.218545,0.493443,7,0.220025,0
1,12,1.126718,0.119305,0.826805,85.312288,0.30298,9,0.249739,0
2,1,4.226192,0.069521,0.917862,73.630869,0.165449,15,0.307336,0
2,2,6.993301,0.354779,0.564833,69.28704,0.191463,14,0.435446,1
2,3,7.419203,0.456471,0.736766,83.967703,0.246898,8,0.369322,1
2,4,4.954029,0.121032,0.937458,63.275916,0.281638,3,0.160982,0
2,5,9.168098,0.149575,0.64623,82.88858,0.114399,15,0.396132,1
2,6,8.924211,0.374612,0.57738,37.384598,0.228267,11,0.445564,1
2,7,2.679131,0.535535,0.723605,86.520811,0.448046,6,0.420981,1
2,8,6.829211,0.000312,0.611541,51.334688,0.082328,10,0.256242,0
2,9,4.756699,0.133265,0.471919,53.633062,0.471455,5,0.345647,1
2,10,4.634526,0.038935,0.552349,47.281324,0.348152,2,0.192667,0
2,11,3.707905,0.170904,0.422132,72.669503,0.25134,5,0.319616,0
2,12,6.709162,0.408423,0.718561,61.344822,0.276447,6,0.34377,1
3,1,7.04922,0.456972,0.542583,80.975144,0.183892,3,0.350165,1
3,2,8.347887,0.479007,0.490431,65.573914,0.347906,2,0.395632,1
3,3,6.318036,0.406539,0.409953,65.846514,0.113248,15,0.52101,1
3,4,8.539391,0.405414,0.84113,44.635013,0.270724,9,0.306363,0
3,5,3.321475,0.39599,0.890333,68.864057,0.264825,1,0.252321,0
3,6,2.698364,0.167323,0.820215,89.26628,0.428162,5,0.258857,0
3,7,8.01888,0.385219,0.450484,41.31401,0.449277,3,0.365065,1
3,8,9.461201,0.584198,0.570353,51.37547,0.242807,2,0.410482,1
3,9,6.867651,0.134562,0.827308,46.607436,0.1627,3,0.189673,0
3,10,7.488459,0.184836,0.725524,65.616985,0.318166,5,0.248921,0
3,11,3.195907,0.583806,0.635859,92.443259,0.315569,1,0.397822,1
3,12,7.020317,0.518501,0.538111,64.943537,0.286002,15,0.527277,1
4,1,6.809251,0.106266,0.964275,96.775,0.457432,2,0.1764,0
4,2,6.150632,0.588199,0.445208,51.398791,0.095456,0,0.324774,0
4,3,3.852298,0.101696,0.734081,95.530834,0.348015,7,0.242055,0
4,4,3.287473,0.177174,0.59353,89.406886,0.068311,5,0.271749,0
4,5,4.23542,0.176155,0.885617,86.707938,0.433536,12,0.313292,0
4,6,1.638468,0.23807,0.430461,92.0632,0.013808,1,0.251704,0
4,7,1.845837,0.346968,0.421565,62.591861,0.271322,12,0.483309,1
4,8,3.252262,0.023301,0.581959,67.59577,0.163326,7,0.241482,0
4,9,7.929942,0.129493,0.773734,35.974323,0.025841,3,0.180332,0
4,10,2.245178,0.079647,0.981722,80.021657,0.020534,7,0.115101,0
4,11,3.43749,0.263383,0.447074,31.774552,0.481324,6,0.442306,1
4,12,1.523742,0.549128,0.665411,46.785115,0.046937,8,0.378348,1
5,1,6.941776,0.16796,0.972919,81.652784,0.277177,5,0.163987,0
5,2,2.081482,0.205128,0.455079,36.590989,0.155707,13,0.417079,1
5,3,7.332921,0.284504,0.4587,64.413111,0.236736,0,0.324511,0
5,4,1.43253,0.569487,0.932008,48.262554,0.007652,2,0.234548,0
5,5,5.528226,0.513894,0.795216,41.40541,0.035284,6,0.341564,1
5,6,7.094515,0.34402,0.4771,86.784292,0.41032,11,0.490491,1
5,7,4.474924,0.576714,0.94321,43.705379,0.034681,14,0.40128,1
5,8,6.564285,0.201933,0.793434,56.977763,0.340807,13,0.361584,1
5,9,8.330216,0.169113,0.470899,78.771602,0.314471,12,0.412557,1
5,10,9.708225,0.328783,0.654083,69.79642,0.287962,2,0.275695,0
5,11,4.713559,0.223211,0.865848,53.856248,0.465379,4,0.27336,0
5,12,7.659179,0.142942,0.626637,67.402923,0.248281,8,0.27747,0
6,1,3.880446,0.537314,0.633521,30.758636,0.452691,11,0.524725,1
6,2,7.090929,0.289513,0.695815,35.829909,0.045852,11,0.330722,0
6,3,3.957981,0.403511,0.851425,85.410533,0.394809,12,0.423825,1
6,4,7.352483,0.581191,0.812818,88.587471,0.433434,5,0.437072,1
